DATE,PN,CN
20200402,0.37362613848277204,19337
20200403,0.37362613848277204,22233
20200404,0.3736261384827734,28969
20200405,0.3736261384827721,27170
20200406,0.3736261384827712,19986
20200407,0.37362613848277104,19158
20200408,0.373626138482772,19452
20200409,0.3736261384827723,20064
20200410,0.3736261384827727,22588
20200411,0.37362613848277454,31222
20200412,0.37362613848277226,27611
20200413,0.3736261384827721,20149
20200414,0.373626138482773,22423
20200415,0.373626138482774,30748
20200416,0.3736261384827727,21451
20200417,0.3736261384827724,21656
20200418,0.37362613848277576,34156
20200419,0.3736261384827722,27200
20200420,0.37362613848277165,20382
20200421,0.37362613848277193,20527
20200422,0.373626138482773,20538
20200423,0.37362613848277293,21063
20200424,0.3736261384827737,24645
20200425,0.373626138482776,34473
20200426,0.37362613848277515,33848
20200427,0.3736261384827724,21096
20200428,0.3736261384827741,22594
20200429,0.3736261384827751,25983
20200430,0.37362613848277604,36703
20200501,0.35270217061042786,36770
20200502,0.35270217061042786,39502
20200503,0.35270217061042786,36020
20200504,0.35270217061042786,33056
20200505,0.35270217061042786,39465
20200506,0.35270217061042786,25782
20200507,0.35270217061042786,25560
20200508,0.35270217061042786,26837
20200509,0.35270217061042786,34506
20200510,0.35270217061042786,38190
20200511,0.35270217061042786,24174
20200512,0.35270217061042786,22700
20200513,0.35270217061042786,25591
20200514,0.35270217061042786,25914
20200515,0.35270217061042786,27246
20200516,0.35270217061042786,48618
20200517,0.35270217061042786,48896
20200518,0.35270217061042786,25378
20200519,0.35270217061042786,27814
20200520,0.35270217061042786,28824
20200521,0.35270217061042786,28757
20200522,0.35270217061042786,30326
20200523,0.35270217061042786,46669
20200524,0.35270217061042786,42585
20200525,0.35270217061042786,27120
20200526,0.35270217061042786,25084
20200527,0.35270217061042786,25762
20200528,0.35270217061042786,24952
20200529,0.35270217061042786,29285
20200530,0.35270217061042786,43606
20200531,0.35270217061042786,40332
