"","DATE","PN","CN","COVID"
"150",20200302,0.737084289391835,2011,4212
"151",20200303,0.737084289391834,1794,4812
"152",20200304,0.737084289391834,1870,5328
"153",20200305,0.737084289391834,1994,5766
"154",20200306,0.737084289391835,2427,6284
"155",20200307,0.737084289391835,2830,6767
"156",20200308,0.737084289391834,2483,7134
"157",20200309,0.737084289391834,1941,7382
"158",20200310,0.737084289391834,1938,7513
"159",20200311,0.737084289391835,2200,7755
"160",20200312,0.737084289391834,2239,7869
"161",20200313,0.737084289391834,2592,7979
"162",20200314,0.737084289391836,3525,8086
"163",20200315,0.737084289391835,2855,8162
"164",20200316,0.737084289391834,1985,8236
"165",20200317,0.737084289391834,1895,8320
"166",20200318,0.737084289391834,1911,8413
"167",20200319,0.737084289391834,2023,8565
"168",20200320,0.737084289391834,2289,8652
"169",20200321,0.737084289391834,2911,8799
"170",20200322,0.737084289391835,2814,8897
"171",20200323,0.737084289391834,1719,8961
"172",20200324,0.737084289391834,1862,9037
"173",20200325,0.737084289391834,1849,9137
"174",20200326,0.737084289391834,1923,9241
"175",20200327,0.737084289391835,2224,9332
"176",20200328,0.737084289391835,3208,9478
"177",20200329,0.737084289391835,2540,9583
"178",20200330,0.737084289391834,1876,9661
"179",20200331,0.737084289391834,1917,9786
"180",20200401,-0.525340408086777,2021,9887
"181",20200402,-0.525340408086777,2092,9976
"182",20200403,-0.525340408086777,2289,10062
"183",20200404,-0.525340408086777,3132,10156
"184",20200405,-0.525340408086777,2486,10237
"185",20200406,-0.525340408086777,1838,10284
"186",20200407,-0.525340408086777,1759,10331
"187",20200408,-0.525340408086777,1786,10384
"188",20200409,-0.525340408086777,1909,10423
"189",20200410,-0.525340408086777,2081,10450
"190",20200411,-0.525340408086777,3498,10480
"191",20200412,-0.525340408086777,2798,10512
"192",20200413,-0.525340408086777,2010,10537
"193",20200414,-0.525340408086777,2273,10564
"194",20200415,-0.525340408086777,2392,10591
"195",20200416,-0.525340408086777,1989,10613
"196",20200417,-0.525340408086777,2366,10635
"197",20200418,-0.525340408086777,3385,10653
"198",20200419,-0.525340408086777,2971,10661
"199",20200420,-0.525340408086777,1897,10674
"200",20200421,-0.525340408086777,2251,10683
"201",20200422,-0.525340408086777,2107,10694
"202",20200423,-0.525340408086777,2225,10702
"203",20200424,-0.525340408086777,2688,10708
"204",20200425,-0.525340408086777,3940,10718
"205",20200426,-0.525340408086777,3469,10728
"206",20200427,-0.525340408086777,2097,10738
"207",20200428,-0.525340408086777,2326,10752
"208",20200429,-0.525340408086777,2706,10761
"209",20200430,-0.525340408086777,4216,10765
"210",20200501,-0.507604950004152,3883,10774
"211",20200502,-0.507604950004152,4162,10780
"212",20200503,-0.507604950004152,3941,10793
"213",20200504,-0.507604950004152,3379,10801
"214",20200505,-0.507604950004152,3672,10804
"215",20200506,-0.507604950004152,2323,10806
"216",20200507,-0.507604950004152,2549,10810
"217",20200508,-0.507604950004152,2921,10822
"218",20200509,-0.507604950004152,4008,10840
"219",20200510,-0.507604950004152,3636,10874
"220",20200511,-0.507604950004152,2424,10909
"221",20200512,-0.507604950004152,2147,10936
"222",20200513,-0.507604950004152,2423,10962
"223",20200514,-0.507604950004152,2814,10991
"224",20200515,-0.507604950004152,3018,11018
"225",20200516,-0.507604950004152,4349,11037
"226",20200517,-0.507604950004152,4161,11050
"227",20200518,-0.507604950004152,2627,11065
"228",20200519,-0.507604950004152,2500,11078
"229",20200520,-0.507604950004152,2523,11110
"230",20200521,-0.507604950004152,2933,11122
"231",20200522,-0.507604950004152,3480,11142
"232",20200523,-0.507604950004152,4459,11165
"233",20200524,-0.507604950004152,4174,11190
"234",20200525,-0.507604950004152,2563,11206
"235",20200526,-0.507604950004152,2707,11225
"236",20200527,-0.507604950004152,2882,11265
"237",20200528,-0.507604950004152,2733,11344
"238",20200529,-0.507604950004152,3392,11402
"239",20200530,-0.507604950004152,4585,11441
"240",20200531,-0.507604950004152,4318,11468
"241",190201,-0.44806997,2434,0
"242",190202,-0.44806997,10,0
"243",190203,-0.44806997,7,0
"244",190204,-0.44806997,1,0
"245",190206,-0.44806997,4364,0
"246",190207,-0.44806997,8816,0
"247",190208,-0.44806997,5948,0
"248",190209,-0.44806997,2076,0
"249",190210,-0.44806997,1781,0
"250",190211,-0.44806997,7665,0
"251",190212,-0.44806997,5972,0
"252",190213,-0.44806997,5978,0
"253",190214,-0.44806997,4790,0
"254",190215,-0.44806997,4606,0
"255",190216,-0.44806997,1735,0
"256",190217,-0.44806997,1756,0
"257",190218,-0.44806997,7715,0
"258",190219,-0.44806997,6164,0
"259",190220,-0.44806997,5695,0
"260",190221,-0.44806997,5202,0
"261",190222,-0.44806997,4749,0
"262",190223,-0.44806997,1712,0
"263",190224,-0.44806997,1586,0
"264",190225,-0.44806997,7507,0
"265",190226,-0.44806997,6597,0
"266",190227,-0.44806997,6191,0
"267",190228,-0.44806997,5857,0
"268",190301,0.194550623,1185,0
"269",190302,0.194550623,2697,0
"270",190303,0.194550623,2470,0
"271",190304,0.194550623,7221,0
"272",190305,0.194550623,7238,0
"273",190306,0.194550623,6662,0
"274",190307,0.194550623,6882,0
"275",190308,0.194550623,6521,0
"276",190309,0.194550623,3185,0
"277",190310,0.194550623,3280,0
"278",190311,0.194550623,7654,0
"279",190312,0.194550623,6781,0
"280",190313,0.194550623,6395,0
"281",190314,0.194550623,5827,0
"282",190315,0.194550623,5253,0
"283",190316,0.194550623,1919,0
"284",190317,0.194550623,2097,0
"285",190318,0.194550623,7430,0
"286",190319,0.194550623,5759,0
"287",190320,0.194550623,5541,0
"288",190321,0.194550623,4745,0
"289",190322,0.194550623,4458,0
"290",190323,0.194550623,1115,0
"291",190324,0.194550623,2007,0
"292",190325,0.194550623,7024,0
"293",190326,0.194550623,6569,0
"294",190327,0.194550623,7552,0
"295",190328,0.194550623,6484,0
"296",190329,0.194550623,6517,0
"297",190330,0.194550623,1389,0
"298",190331,0.194550623,1653,0
"299",190401,-0.024061441,6951,0
"300",190402,-0.024061441,5521,0
"301",190403,-0.024061441,5306,0
"302",190404,-0.024061441,4462,0
"303",190405,-0.024061441,3694,0
"304",190406,-0.024061441,1291,0
"305",190407,-0.024061441,1540,0
"306",190408,-0.024061441,5865,0
"307",190409,-0.024061441,4699,0
"308",190410,-0.024061441,4489,0
"309",190411,-0.024061441,4331,0
"310",190412,-0.024061441,5133,0
"311",190413,-0.024061441,2279,0
"312",190414,-0.024061441,2624,0
"313",190415,-0.024061441,5736,0
"314",190416,-0.024061441,5092,0
"315",190417,-0.024061441,5030,0
"316",190418,-0.024061441,4255,0
"317",190419,-0.024061441,4651,0
"318",190420,-0.024061441,1146,0
"319",190421,-0.024061441,1358,0
"320",190422,-0.024061441,5854,0
"321",190423,-0.024061441,4733,0
"322",190424,-0.024061441,4368,0
"323",190425,-0.024061441,4716,0
"324",190426,-0.024061441,3726,0
"325",190427,-0.024061441,1228,0
"326",190428,-0.024061441,1126,0
"327",190429,-0.024061441,6356,0
"328",190430,-0.024061441,4986,0
"329",190501,-0.497962785,525,0
"330",190502,-0.497962785,5775,0
"331",190503,-0.497962785,4519,0
"332",190504,-0.497962785,1516,0
"333",190505,-0.497962785,690,0
"334",190506,-0.497962785,1968,0
"335",190507,-0.497962785,6388,0
"336",190508,-0.497962785,4929,0
"337",190509,-0.497962785,4112,0
"338",190510,-0.497962785,4002,0
"339",190511,-0.497962785,1075,0
"340",190512,-0.497962785,1148,0
"341",190513,-0.497962785,5759,0
"342",190514,-0.497962785,4543,0
"343",190515,-0.497962785,3712,0
"344",190516,-0.497962785,3930,0
"345",190517,-0.497962785,4136,0
"346",190518,-0.497962785,1113,0
"347",190519,-0.497962785,1455,0
"348",190520,-0.497962785,6363,0
"349",190521,-0.497962785,4899,0
"350",190522,-0.497962785,4044,0
"351",190523,-0.497962785,3909,0
"352",190524,-0.497962785,3951,0
"353",190525,-0.497962785,1010,0
"354",190526,-0.497962785,1575,0
"355",190527,-0.497962785,7115,0
"356",190528,-0.497962785,6745,0
"357",190529,-0.497962785,4517,0
"358",190530,-0.497962785,4013,0
"359",190531,-0.497962785,3316,0
"360",200201,-0.127414823,2030,0
"361",200202,-0.127414823,2312,2
"362",200203,-0.127414823,8468,15
"363",200204,-0.127414823,6275,0
"364",200205,-0.127414823,6100,18
"365",200206,-0.127414823,5333,23
"366",200207,-0.127414823,5126,24
"367",200208,-0.127414823,1693,24
"368",200209,-0.127414823,1900,27
"369",200210,-0.127414823,8153,27
"370",200211,-0.127414823,6042,28
"371",200212,-0.127414823,5156,28
"372",200213,-0.127414823,6179,28
"373",200214,-0.127414823,5580,28
"374",200215,-0.127414823,1722,28
"375",200216,-0.127414823,1849,29
"376",200217,-0.127414823,8395,30
"377",200218,-0.127414823,6725,31
"378",200219,-0.127414823,6219,51
"379",200220,-0.127414823,6077,104
"380",200221,-0.127414823,7130,204
"381",200222,-0.127414823,2034,433
"382",200223,-0.127414823,4056,602
"383",200224,-0.127414823,9640,833
"384",200225,-0.127414823,8625,893
"385",200226,-0.127414823,7434,1261
"386",200227,-0.127414823,8577,1766
"387",200228,-0.127414823,6829,2337
"388",200301,0.147635734,2868,3736
"389",200302,0.147635734,10329,4212
"390",200303,0.147635734,8303,4812
"391",200304,0.147635734,7891,5328
"392",200305,0.147635734,8200,5766
"393",200306,0.147635734,7993,6284
"394",200307,0.147635734,2865,6767
"395",200308,0.147635734,3415,7134
"396",200309,0.147635734,9926,7382
"397",200310,0.147635734,8066,7513
"398",200311,0.147635734,7534,7755
"399",200312,0.147635734,7357,7869
"400",200313,0.147635734,6599,7979
"401",200314,0.147635734,2521,8086
"402",200315,0.147635734,3373,8162
"403",200316,0.147635734,9617,8236
"404",200317,0.147635734,8610,8320
"405",200318,0.147635734,8645,8413
"406",200319,0.147635734,8322,8565
"407",200320,0.147635734,7350,8652
"408",200321,0.147635734,3578,8799
"409",200322,0.147635734,3035,8897
"410",200323,0.147635734,9700,8961
"411",200324,0.147635734,8878,9037
"412",200325,0.147635734,8017,9137
"413",200326,0.147635734,7706,9241
"414",200327,0.147635734,7572,9332
"415",200328,0.147635734,2707,9478
"416",200329,0.147635734,2490,9583
"417",200330,0.147635734,9786,9661
"418",200331,0.147635734,8083,9786
"419",200401,0.435794522,7071,9887
"420",200402,0.435794522,7886,9976
"421",200403,0.435794522,6694,10062
"422",200404,0.435794522,2060,10156
"423",200405,0.435794522,2450,10237
"424",200406,0.435794522,8949,10284
"425",200407,0.435794522,8456,10331
"426",200408,0.435794522,9641,10384
"427",200409,0.435794522,6324,10423
"428",200410,0.435794522,5965,10450
"429",200411,0.435794522,1991,10480
"430",200412,0.435794522,2250,10512
"431",200413,0.435794522,8679,10537
"432",200414,0.435794522,8684,10564
"433",200415,0.435794522,843,10591
"434",200416,0.435794522,9920,10613
"435",200417,0.435794522,6671,10635
"436",200418,0.435794522,2293,10653
"437",200419,0.435794522,2095,10661
"438",200420,0.435794522,9397,10674
"439",200421,0.435794522,7269,10683
"440",200422,0.435794522,6751,10694
"441",200423,0.435794522,7524,10702
"442",200424,0.435794522,7612,10708
"443",200425,0.435794522,1772,10718
"444",200426,0.435794522,2446,10728
"445",200427,0.435794522,9236,10738
"446",200428,0.435794522,7947,10752
"447",200429,0.435794522,7042,10761
"448",200430,0.435794522,686,10765
"449",200501,0.142105615,7884,10774
"450",200502,0.142105615,7390,10780
"451",200503,0.142105615,7018,10793
"452",200504,0.142105615,16946,10801
"453",200505,0.142105615,1418,10804
"454",200506,0.142105615,18772,10806
"455",200507,0.142105615,13868,10810
"456",200508,0.142105615,10900,10822
"457",200509,0.142105615,3186,10840
"458",200510,0.142105615,4446,10874
"459",200511,0.142105615,14910,10909
"460",200512,0.142105615,12150,10936
"461",200513,0.142105615,10852,10962
"462",200514,0.142105615,10970,10991
"463",200515,0.142105615,10266,11018
"464",200516,0.142105615,3466,11037
"465",200517,0.142105615,3632,11050
"466",200518,0.142105615,15394,11065
"467",200519,0.142105615,13246,11078
"468",200520,0.142105615,10964,11110
"469",200521,0.142105615,11064,11122
"470",200522,0.142105615,11620,11142
"471",200523,0.142105615,2886,11165
"472",200524,0.142105615,4496,11190
"473",200525,0.142105615,17922,11206
"474",200526,0.142105615,13564,11225
"475",200527,0.142105615,14044,11265
"476",200528,0.142105615,13312,11344
"477",200529,0.142105615,12310,11402
"478",200530,0.142105615,2098,11441
"479",200531,0.142105615,4560,11468
"480",190201,0.488422781,1336,0
"481",190202,0.488422781,109,0
"482",190203,0.488422781,157,0
"483",190204,0.488422781,12,0
"484",190205,0.488422781,21,0
"485",190206,0.488422781,6500,0
"486",190207,0.488422781,32259,0
"487",190208,0.488422781,20186,0
"488",190209,0.488422781,2523,0
"489",190210,0.488422781,3398,0
"490",190211,0.488422781,30563,0
"491",190212,0.488422781,21465,0
"492",190213,0.488422781,19101,0
"493",190214,0.488422781,16881,0
"494",190215,0.488422781,15554,0
"495",190216,0.488422781,1876,0
"496",190217,0.488422781,3373,0
"497",190218,0.488422781,26013,0
"498",190219,0.488422781,18050,0
"499",190220,0.488422781,16512,0
"500",190221,0.488422781,15641,0
"501",190222,0.488422781,14144,0
"502",190223,0.488422781,1226,0
"503",190224,0.488422781,2467,0
"504",190225,0.488422781,26391,0
"505",190226,0.488422781,18035,0
"506",190227,0.488422781,16673,0
"507",190228,0.488422781,10109,0
"508",190301,-0.001237015,752,0
"509",190302,-0.001237015,2028,0
"510",190303,-0.001237015,5238,0
"511",190304,-0.001237015,34387,0
"512",190305,-0.001237015,20544,0
"513",190306,-0.001237015,17849,0
"514",190307,-0.001237015,16047,0
"515",190308,-0.001237015,14805,0
"516",190309,-0.001237015,1498,0
"517",190310,-0.001237015,2697,0
"518",190311,-0.001237015,27954,0
"519",190312,-0.001237015,18814,0
"520",190313,-0.001237015,16673,0
"521",190314,-0.001237015,15943,0
"522",190315,-0.001237015,15147,0
"523",190316,-0.001237015,1172,0
"524",190317,-0.001237015,3543,0
"525",190318,-0.001237015,26693,0
"526",190319,-0.001237015,18404,0
"527",190320,-0.001237015,15748,0
"528",190321,-0.001237015,16096,0
"529",190322,-0.001237015,14474,0
"530",190323,-0.001237015,1190,0
"531",190324,-0.001237015,2573,0
"532",190325,-0.001237015,26610,0
"533",190326,-0.001237015,18596,0
"534",190327,-0.001237015,16619,0
"535",190328,-0.001237015,15283,0
"536",190329,-0.001237015,13707,0
"537",190330,-0.001237015,1352,0
"538",190331,-0.001237015,2636,0
"539",190401,0.541303435,27715,0
"540",190402,0.541303435,19472,0
"541",190403,0.541303435,17362,0
"542",190404,0.541303435,16808,0
"543",190405,0.541303435,14804,0
"544",190406,0.541303435,1212,0
"545",190407,0.541303435,2443,0
"546",190408,0.541303435,26609,0
"547",190409,0.541303435,18234,0
"548",190410,0.541303435,16335,0
"549",190411,0.541303435,16870,0
"550",190412,0.541303435,16466,0
"551",190413,0.541303435,1547,0
"552",190414,0.541303435,3139,0
"553",190415,0.541303435,27792,0
"554",190416,0.541303435,19352,0
"555",190417,0.541303435,17162,0
"556",190418,0.541303435,16579,0
"557",190419,0.541303435,14776,0
"558",190420,0.541303435,1077,0
"559",190421,0.541303435,2233,0
"560",190422,0.541303435,26328,0
"561",190423,0.541303435,18031,0
"562",190424,0.541303435,16689,0
"563",190425,0.541303435,15961,0
"564",190426,0.541303435,14188,0
"565",190427,0.541303435,1418,0
"566",190428,0.541303435,2637,0
"567",190429,0.541303435,25665,0
"568",190430,0.541303435,17265,0
"569",190501,-0.068880247,9918,0
"570",190502,-0.068880247,21998,0
"571",190503,-0.068880247,16285,0
"572",190504,-0.068880247,1438,0
"573",190505,-0.068880247,449,0
"574",190506,-0.068880247,7284,0
"575",190507,-0.068880247,29639,0
"576",190508,-0.068880247,19624,0
"577",190509,-0.068880247,16801,0
"578",190510,-0.068880247,14639,0
"579",190511,-0.068880247,1310,0
"580",190512,-0.068880247,3633,0
"581",190513,-0.068880247,28017,0
"582",190514,-0.068880247,19000,0
"583",190515,-0.068880247,17664,0
"584",190516,-0.068880247,16698,0
"585",190517,-0.068880247,14343,0
"586",190518,-0.068880247,1261,0
"587",190519,-0.068880247,2712,0
"588",190520,-0.068880247,26219,0
"589",190521,-0.068880247,19201,0
"590",190522,-0.068880247,18753,0
"591",190523,-0.068880247,18432,0
"592",190524,-0.068880247,16010,0
"593",190525,-0.068880247,1724,0
"594",190526,-0.068880247,2906,0
"595",190527,-0.068880247,27631,0
"596",190528,-0.068880247,20119,0
"597",190529,-0.068880247,18423,0
"598",190530,-0.068880247,16796,0
"599",190531,-0.068880247,14969,0
"600",200201,-0.017809922,1514,0
"601",200202,-0.017809922,4186,2
"602",200203,-0.017809922,36594,15
"603",200204,-0.017809922,25004,0
"604",200205,-0.017809922,22378,18
"605",200206,-0.017809922,21631,23
"606",200207,-0.017809922,20113,24
"607",200208,-0.017809922,2123,24
"608",200209,-0.017809922,4322,27
"609",200210,-0.017809922,36235,27
"610",200211,-0.017809922,24886,28
"611",200212,-0.017809922,24182,28
"612",200213,-0.017809922,21955,28
"613",200214,-0.017809922,20160,28
"614",200215,-0.017809922,2066,28
"615",200216,-0.017809922,3561,29
"616",200217,-0.017809922,35626,30
"617",200218,-0.017809922,24706,31
"618",200219,-0.017809922,23279,51
"619",200220,-0.017809922,27826,104
"620",200221,-0.017809922,33625,204
"621",200222,-0.017809922,4077,433
"622",200223,-0.017809922,7319,602
"623",200224,-0.017809922,56108,833
"624",200225,-0.017809922,36235,893
"625",200226,-0.017809922,37504,1261
"626",200227,-0.017809922,34547,1766
"627",200228,-0.017809922,29523,2337
"628",200301,-0.313258422,8479,3736
"629",200302,-0.313258422,52321,4212
"630",200303,-0.313258422,34968,4812
"631",200304,-0.313258422,32213,5328
"632",200305,-0.313258422,32189,5766
"633",200306,-0.313258422,28672,6284
"634",200307,-0.313258422,3380,6767
"635",200308,-0.313258422,6314,7134
"636",200309,-0.313258422,46779,7382
"637",200310,-0.313258422,29763,7513
"638",200311,-0.313258422,29508,7755
"639",200312,-0.313258422,29440,7869
"640",200313,-0.313258422,25609,7979
"641",200314,-0.313258422,3545,8086
"642",200315,-0.313258422,6452,8162
"643",200316,-0.313258422,46807,8236
"644",200317,-0.313258422,29903,8320
"645",200318,-0.313258422,27721,8413
"646",200319,-0.313258422,26529,8565
"647",200320,-0.313258422,24623,8652
"648",200321,-0.313258422,2764,8799
"649",200322,-0.313258422,4366,8897
"650",200323,-0.313258422,43166,8961
"651",200324,-0.313258422,28432,9037
"652",200325,-0.313258422,25833,9137
"653",200326,-0.313258422,25196,9241
"654",200327,-0.313258422,22343,9332
"655",200328,-0.313258422,2283,9478
"656",200329,-0.313258422,4371,9583
"657",200330,-0.313258422,40128,9661
"658",200331,-0.313258422,27722,9786
"659",200401,-0.065209958,26990,9887
"660",200402,-0.065209958,27928,9976
"661",200403,-0.065209958,23400,10062
"662",200404,-0.065209958,2206,10156
"663",200405,-0.065209958,4178,10237
"664",200406,-0.065209958,41676,10284
"665",200407,-0.065209958,27391,10331
"666",200408,-0.065209958,24975,10384
"667",200409,-0.065209958,25303,10423
"668",200410,-0.065209958,22479,10450
"669",200411,-0.065209958,1876,10480
"670",200412,-0.065209958,5349,10512
"671",200413,-0.065209958,44644,10537
"672",200414,-0.065209958,16852,10564
"673",200415,-0.065209958,1240,10591
"674",200416,-0.065209958,42161,10613
"675",200417,-0.065209958,24206,10635
"676",200418,-0.065209958,1814,10653
"677",200419,-0.065209958,4482,10661
"678",200420,-0.065209958,40630,10674
"679",200421,-0.065209958,26718,10683
"680",200422,-0.065209958,24843,10694
"681",200423,-0.065209958,24365,10702
"682",200424,-0.065209958,22034,10708
"683",200425,-0.065209958,1707,10718
"684",200426,-0.065209958,4114,10728
"685",200427,-0.065209958,42930,10738
"686",200428,-0.065209958,28800,10752
"687",200429,-0.065209958,15862,10761
"688",200430,-0.065209958,648,10765
"689",200501,-0.001237015,24112,10774
"690",200502,-0.001237015,2172,10780
"691",200503,-0.001237015,6315,10793
"692",200504,-0.001237015,31828,10801
"693",200505,-0.001237015,4681,10804
"694",200506,-0.001237015,49334,10806
"695",200507,-0.001237015,30085,10810
"696",200508,-0.001237015,23891,10822
"697",200509,-0.001237015,2355,10840
"698",200510,-0.001237015,4395,10874
"699",200511,-0.001237015,40911,10909
"700",200512,-0.001237015,29084,10936
"701",200513,-0.001237015,25263,10962
"702",200514,-0.001237015,23589,10991
"703",200515,-0.001237015,20462,11018
"704",200516,-0.001237015,1629,11037
"705",200517,-0.001237015,4041,11050
"706",200518,-0.001237015,39394,11065
"707",200519,-0.001237015,26717,11078
"708",200520,-0.001237015,26811,11110
"709",200521,-0.001237015,23767,11122
"710",200522,-0.001237015,21656,11142
"711",200523,-0.001237015,2631,11165
"712",200524,-0.001237015,4241,11190
"713",200525,-0.001237015,39453,11206
"714",200526,-0.001237015,27392,11225
"715",200527,-0.001237015,23622,11265
"716",200528,-0.001237015,22348,11344
"717",200529,-0.001237015,19415,11402
"718",200530,-0.001237015,1335,11441
"719",200531,-0.001237015,2068,11468
"720",190201,0.296004133565085,53,0
"721",190202,0.296004133565085,6,0
"722",190203,0.296004133565085,1,0
"723",190206,0.296004133565085,282,0
"724",190207,0.296004133565085,1897,0
"725",190208,0.296004133565085,1028,0
"726",190209,0.296004133565086,131,0
"727",190210,0.296004133565085,34,0
"728",190211,0.296004133565085,1887,0
"729",190212,0.296004133565085,1004,0
"730",190213,0.296004133565085,980,0
"731",190214,0.296004133565085,771,0
"732",190215,0.296004133565085,899,0
